Set	Class	Sub_Class	Count	LncRNA	Simpson	P-value	FDR	Bonferroni	Jaccard	%	Input_number
hsa-miR-641	MicroRNA	lncbase	7	SNHG1;SNHG15;GAS5;SNHG20;NEAT1;MALAT1;H19	0.389	2.36e-16	2.25e-13	2.25e-13	0.0761	7/81	18
hsa-miR-4793-3p	MicroRNA	lncbase	6	PVT1;GAS5;SNHG20;SNHG5;NEAT1;MALAT1	0.333	2.49e-14	9.42e-12	2.38e-11	0.0789	6/64	18
hsa-miR-499a-5p	MicroRNA	lncbase	5	SNHG1;GAS5;MAGI2-AS3;NEAT1;MALAT1	0.278	3.06e-14	9.42e-12	2.92e-11	0.147	5/21	18
hsa-miR-4766-3p	MicroRNA	lncbase	5	SNHG1;SNHG15;SNHG20;NEAT1;MALAT1	0.278	3.95e-14	9.42e-12	3.77e-11	0.143	5/22	18
hsa-miR-28-5p	MicroRNA	lncbase	7	SNHG1;SNHG15;GAS5;MAGI2-AS3;NEAT1;MALAT1;H19	0.389	6.66e-14	1.15e-11	6.35e-11	0.037	7/178	18
hsa-miR-99a-3p	MicroRNA	lncbase	6	PVT1;SNHG15;SNHG5;NEAT1;MALAT1;H19	0.333	7.23e-14	1.15e-11	6.9e-11	0.0682	6/76	18
hsa-miR-99b-3p	MicroRNA	lncbase	6	PVT1;SNHG1;SNHG5;NEAT1;MALAT1;H19	0.333	1.07e-13	1.46e-11	1.02e-10	0.0645	6/81	18
hsa-miR-17-3p	MicroRNA	lncbase	7	PVT1;SNHG1;GAS5;SNHG20;NEAT1;MALAT1;H19	0.389	1.42e-13	1.61e-11	1.35e-10	0.0335	7/198	18
hsa-miR-484	MicroRNA	lncbase	7	SNHG1;SNHG15;GAS5;SNHG20;NEAT1;MALAT1;H19	0.389	1.52e-13	1.61e-11	1.45e-10	0.0332	7/200	18
hsa-miR-499a-3p	MicroRNA	lncbase	6	SNHG1;GAS5;SNHG20;SNHG5;NEAT1;MALAT1	0.333	2.51e-13	2.39e-11	2.39e-10	0.0571	6/93	18
hsa-miR-148b-3p	MicroRNA	lncbase	7	PVT1;SNHG1;GAS5;MAGI2-AS3;NEAT1;MALAT1;H19	0.389	2.98e-13	2.58e-11	2.84e-10	0.0303	7/220	18
hsa-miR-30b-3p	MicroRNA	lncbase	6	SNHG1;SNHG15;GAS5;NEAT1;MALAT1;H19	0.333	4.43e-13	3.37e-11	4.23e-10	0.0526	6/102	18
hsa-miR-589-3p	MicroRNA	lncbase	6	SNHG1;SNHG15;SNHG5;NEAT1;MALAT1;H19	0.333	5e-13	3.37e-11	4.77e-10	0.0517	6/104	18
hsa-miR-500a-5p	MicroRNA	lncbase	6	SNHG1;GAS5;MAGI2-AS3;SNHG5;NEAT1;MALAT1	0.333	5.3e-13	3.37e-11	5.06e-10	0.0513	6/105	18
hsa-miR-130a-3p	MicroRNA	lncbase	6	SNHG1;GAS5;MAGI2-AS3;NEAT1;MALAT1;H19	0.333	5.3e-13	3.37e-11	5.06e-10	0.0513	6/105	18
hsa-miR-23b-3p	MicroRNA	lncbase	7	SNHG1;GAS5;MAGI2-AS3;SNHG20;SNHG5;NEAT1;MALAT1	0.389	7.77e-13	4.63e-11	7.41e-10	0.0266	7/252	18
hsa-miR-186-5p	MicroRNA	lncbase	6	PVT1;SNHG1;MAGI2-AS3;NEAT1;MALAT1;H19	0.333	8.76e-13	4.92e-11	8.36e-10	0.0476	6/114	18
hsa-miR-23a-3p	MicroRNA	lncbase	7	SNHG1;GAS5;MAGI2-AS3;SNHG20;SNHG5;NEAT1;MALAT1	0.389	1.05e-12	5.34e-11	1e-09	0.0255	7/263	18
hsa-miR-301a-3p	MicroRNA	lncbase	6	SNHG1;GAS5;MAGI2-AS3;NEAT1;MALAT1;H19	0.333	1.08e-12	5.34e-11	1.03e-09	0.0462	6/118	18
hsa-miR-590-5p	MicroRNA	lncbase	5	SNHG1;GAS5;NEAT1;MALAT1;H19	0.278	1.12e-12	5.34e-11	1.07e-09	0.0926	5/41	18
hsa-miR-449a	MicroRNA	lncbase	6	SNHG1;SNHG15;GAS5;SNHG20;NEAT1;MALAT1	0.333	2.35e-12	1.07e-10	2.24e-09	0.0411	6/134	18
hsa-miR-373-5p	MicroRNA	lncbase	4	SNHG1;GAS5;NEAT1;MALAT1	0.333	3.11e-12	1.31e-10	2.97e-09	0.154	4/12	18
hsa-miR-15b-3p	MicroRNA	lncbase	5	SNHG1;GAS5;SNHG5;NEAT1;MALAT1	0.278	3.16e-12	1.31e-10	3.01e-09	0.0794	5/50	18
hsa-miR-148a-3p	MicroRNA	lncbase	6	PVT1;SNHG1;GAS5;NEAT1;MALAT1;H19	0.333	3.8e-12	1.51e-10	3.63e-09	0.0382	6/145	18
hsa-miR-576-3p	MicroRNA	lncbase	5	SNHG1;GAS5;NEAT1;MALAT1;H19	0.278	4.28e-12	1.57e-10	4.08e-09	0.0758	5/53	18
hsa-miR-1271-3p	MicroRNA	lncbase	5	SNHG15;GAS5;NEAT1;MALAT1;H19	0.278	4.28e-12	1.57e-10	4.08e-09	0.0758	5/53	18
hsa-miR-181b-3p	MicroRNA	lncbase	5	SNHG1;SNHG15;SNHG5;NEAT1;MALAT1	0.278	4.72e-12	1.66e-10	4.5e-09	0.0746	5/54	18
hsa-miR-93-3p	MicroRNA	lncbase	6	SNHG15;GAS5;SNHG20;NEAT1;MALAT1;H19	0.333	4.86e-12	1.66e-10	4.64e-09	0.0368	6/151	18
hsa-miR-10b-3p	MicroRNA	lncbase	5	GAS5;MAGI2-AS3;SNHG5;NEAT1;H19	0.278	6.25e-12	1.93e-10	5.96e-09	0.0714	5/57	18
hsa-miR-5682	MicroRNA	lncbase	5	SNHG1;GAS5;SNHG20;NEAT1;MALAT1	0.278	6.25e-12	1.93e-10	5.96e-09	0.0714	5/57	18
hsa-miR-323a-3p	MicroRNA	lncbase	4	SNHG1;SNHG5;NEAT1;MALAT1	0.286	6.28e-12	1.93e-10	5.99e-09	0.143	4/14	18
hsa-miR-769-5p	MicroRNA	lncbase	5	PVT1;GAS5;NEAT1;MALAT1;H19	0.278	6.83e-12	2.04e-10	6.52e-09	0.0704	5/58	18
hsa-miR-548a-3p	MicroRNA	lncbase	5	SNHG15;MAGI2-AS3;SNHG20;NEAT1;MALAT1	0.278	7.46e-12	2.16e-10	7.12e-09	0.0694	5/59	18
